     16668:	find library=libm.so.6 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/glibc-hwcaps/x86-64-v4:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/glibc-hwcaps/x86-64-v3:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/glibc-hwcaps/x86-64-v2:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/glibc-hwcaps/x86-64-v4:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/glibc-hwcaps/x86-64-v3:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/glibc-hwcaps/x86-64-v2:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/glibc-hwcaps/x86-64-v4:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/glibc-hwcaps/x86-64-v3:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/glibc-hwcaps/x86-64-v2:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v4:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v3:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v2:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/glibc-hwcaps/x86-64-v4:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/glibc-hwcaps/x86-64-v3:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/glibc-hwcaps/x86-64-v2:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/glibc-hwcaps/x86-64-v4:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/avx512_1/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/avx512_1:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/x86_64:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64/glibc-hwcaps/x86-64-v4:/usr/local/gib/lib64/glibc-hwcaps/x86-64-v3:/usr/local/gib/lib64/glibc-hwcaps/x86-64-v2:/usr/local/gib/lib64/tls/haswell/avx512_1/x86_64:/usr/local/gib/lib64/tls/haswell/avx512_1:/usr/local/gib/lib64/tls/haswell/x86_64:/usr/local/gib/lib64/tls/haswell:/usr/local/gib/lib64/tls/avx512_1/x86_64:/usr/local/gib/lib64/tls/avx512_1:/usr/local/gib/lib64/tls/x86_64:/usr/local/gib/lib64/tls:/usr/local/gib/lib64/haswell/avx512_1/x86_64:/usr/local/gib/lib64/haswell/avx512_1:/usr/local/gib/lib64/haswell/x86_64:/usr/local/gib/lib64/haswell:/usr/local/gib/lib64/avx512_1/x86_64:/usr/local/gib/lib64/avx512_1:/usr/local/gib/lib64/x86_64:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/avx512_1/libm.so.6
